question,answer,is_multi_select,age_all,age_18_34,age_35_64,age_65+,race_white,race_non_white,has_children,no_children,straight,gay_bisexual
"In general, how masculine or ""manly"" do you feel?",Very masculine,False,0.37,0.29,0.42,0.37,0.34,0.44,0.43,0.3,0.4,0.21
"In general, how masculine or ""manly"" do you feel?",Somewhat masculine,False,0.46,0.47,0.46,0.47,0.5,0.39,0.47,0.46,0.47,0.49
"In general, how masculine or ""manly"" do you feel?",Not very masculine,False,0.11,0.13,0.09,0.13,0.11,0.11,0.06,0.17,0.1,0.19
"In general, how masculine or ""manly"" do you feel?",Not at all masculine,False,0.05,0.1,0.02,0.03,0.04,0.06,0.03,0.06,0.03,0.1
"In general, how masculine or ""manly"" do you feel?",No answer,False,0.01,0.0,0.01,0.01,0.01,0.0,0.01,0.0,0.01,0.0
How important is it to you that others see you as masculine?,Very important,False,0.16,0.18,0.17,0.13,0.11,0.26,0.17,0.15,0.16,0.11
How important is it to you that others see you as masculine?,Somewhat important,False,0.37,0.38,0.37,0.32,0.38,0.35,0.37,0.37,0.38,0.33
How important is it to you that others see you as masculine?,Not too important,False,0.28,0.18,0.31,0.37,0.32,0.2,0.29,0.27,0.29,0.36
How important is it to you that others see you as masculine?,Not at all important,False,0.18,0.26,0.15,0.18,0.18,0.19,0.17,0.21,0.17,0.19
How important is it to you that others see you as masculine?,No answer,False,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01
Where have you gotten your ideas about what it means to be a good man? (Select all that apply.),Father or father figure(s),True,0.64,0.58,0.66,0.64,0.65,0.6,0.67,0.6,0.65,0.59
Where have you gotten your ideas about what it means to be a good man? (Select all that apply.),Mother or mother figure(s),True,0.41,0.42,0.41,0.42,0.42,0.4,0.43,0.39,0.41,0.4
Where have you gotten your ideas about what it means to be a good man? (Select all that apply.),Friends,True,0.35,0.42,0.33,0.31,0.35,0.36,0.31,0.4,0.34,0.43
Where have you gotten your ideas about what it means to be a good man? (Select all that apply.),Other family members,True,0.35,0.37,0.36,0.31,0.34,0.37,0.36,0.34,0.35,0.37
Where have you gotten your ideas about what it means to be a good man? (Select all that apply.),Pop culture,True,0.23,0.42,0.17,0.12,0.21,0.29,0.13,0.35,0.2,0.44
Where have you gotten your ideas about what it means to be a good man? (Select all that apply.),Other (please specify),True,0.17,0.11,0.18,0.21,0.18,0.13,0.2,0.12,0.18,0.1
Do you think that society puts pressure on men in a way that is unhealthy or bad for them?,Yes,False,0.6,0.7,0.57,0.53,0.58,0.65,0.56,0.66,0.58,0.81
Do you think that society puts pressure on men in a way that is unhealthy or bad for them?,No,False,0.39,0.29,0.42,0.47,0.41,0.35,0.44,0.34,0.41,0.19
Do you think that society puts pressure on men in a way that is unhealthy or bad for them?,No answer,False,0.01,0.0,0.01,0.01,0.01,0.0,0.01,0.0,0.01,0.0
Ask a friend for professional advice,Often,False,0.15,0.26,0.12,0.05,0.11,0.23,0.12,0.18,0.14,0.26
Ask a friend for professional advice,Sometimes,False,0.42,0.36,0.46,0.4,0.43,0.39,0.44,0.4,0.42,0.43
Ask a friend for professional advice,Rarely,False,0.23,0.13,0.25,0.35,0.28,0.14,0.26,0.2,0.25,0.14
Ask a friend for professional advice,"Never, but open to it",False,0.12,0.15,0.11,0.12,0.12,0.12,0.09,0.16,0.12,0.12
Ask a friend for professional advice,"Never, and not open to it",False,0.07,0.09,0.05,0.06,0.05,0.1,0.07,0.06,0.07,0.04
